employeeid,dailyrate,hourlyrate,monthlyrate,monthlyincome,overtime,percentsalaryhike
1362920,277,97,13119,4240,No,13
1374656,1355,78,22245,10999,No,14
1541429,549,42,23371,5003,No,14
1383639,1055,47,4658,4227,No,18
1631280,802,45,9541,3917,No,20
1212094,265,90,7770,18303,No,13
1509823,804,64,20165,2380,No,18
1297098,715,69,21829,13726,Yes,13
1664278,1141,61,14382,4777,No,15
1316661,135,62,12992,6385,Yes,14
1633200,247,55,20284,19973,No,22
1480769,1035,42,4981,6861,Yes,12
1665250,265,79,21813,4969,No,18
1476575,266,57,25846,19845,No,15
1580401,1448,53,11737,13320,Yes,18
1735028,145,95,24920,6347,No,12
1330619,885,43,8269,2743,No,16
1142212,945,82,5083,10880,Yes,13
1239925,1038,88,21437,2342,No,19
1477537,1234,90,5404,17650,No,13
1404854,1109,69,11135,4025,No,12
1401928,216,75,12278,9725,No,11
1041678,1089,66,11038,11904,Yes,14
1568634,788,36,8318,2177,No,16
1763986,124,38,23537,7525,No,12
1721556,660,81,7858,4834,No,14
1631537,342,57,15346,2042,Yes,14
1277508,1333,87,18410,2220,Yes,19
1873017,1144,74,23384,1052,No,22
1776541,1186,44,2997,2821,No,16
1545738,1464,62,12853,19237,Yes,11
1775055,124,35,13848,4107,No,15
1087619,300,74,22217,8396,No,14
1409664,921,66,25265,2007,No,13
1206462,430,40,21445,19627,No,17
1431621,1082,41,8392,10686,No,11
1045879,1240,63,12154,2942,No,19
1619652,796,51,15669,8858,No,11
1828114,444,40,17323,16756,No,15
1128254,415,79,5268,10798,No,13
1084699,769,54,17205,2323,Yes,14
1343829,1334,36,17258,1416,No,13
1603378,1003,74,21029,4615,Yes,23
1720881,1323,34,10332,2461,Yes,12
1748251,1366,72,12355,8722,No,12
1740472,192,59,11141,3955,No,16
1825779,1176,85,9096,9957,No,15
1221286,509,43,18863,3376,No,13
1595168,330,65,24608,8823,No,18
1317075,1492,61,26542,10322,No,20
1169735,1277,87,5869,4621,No,19
1818130,1091,65,15813,10976,No,18
1467266,857,59,7909,3660,No,13
1242796,1376,91,2326,10482,No,14
1116632,654,34,21214,7119,No,15
1338800,1204,86,10333,9582,Yes,22
1823713,827,54,3129,4508,No,22
1461105,895,50,22482,2207,No,16
1714672,618,45,22266,7756,No,17
1264321,309,88,24223,6694,Yes,14
1570590,1219,32,4605,3691,Yes,15
1417598,1330,37,19373,2377,No,20
1875940,1017,55,2993,2313,Yes,20
1815487,469,35,14399,17665,No,17
1364682,1009,45,7160,2596,No,15
1150498,959,81,17251,4728,Yes,14
1446684,970,30,13401,4302,No,17
1852842,697,40,22478,2979,No,17
1554886,1262,35,16154,16885,No,22
1454712,1050,65,17970,5593,No,13
1212693,994,87,15322,10445,No,19
1312769,770,73,5569,8740,Yes,14
1601148,1107,93,26968,2514,No,22
1133211,950,93,8039,7655,No,17
1856618,406,52,15596,17465,No,12
1042408,130,32,20619,7351,No,16
1789769,1082,83,11535,10820,No,11
1440393,203,84,13547,12169,No,11
1091520,1308,44,17544,19626,No,14
1818532,984,70,25326,2070,Yes,11
1292995,439,70,8770,6782,No,15
1522372,217,78,23238,7779,No,20
1308397,793,67,21981,2791,No,12
1138410,1451,67,19911,3201,No,17
1752889,1182,54,18500,4968,No,11
1425897,174,56,11879,13120,No,17
1719792,1003,95,15834,4033,No,11
1377897,490,61,17940,3291,No,14
1692477,188,56,9558,4272,No,19
1618530,718,79,17689,5056,Yes,15
1619491,433,37,6004,2844,No,13
1321732,773,39,22088,2703,Yes,14
1313694,247,80,13556,1904,No,12
1140608,603,77,18385,8224,Yes,17
1190899,167,46,9051,4766,Yes,11
1131723,874,72,6233,2610,No,12
1066655,367,52,17171,5731,No,13
1061785,199,55,7950,2539,No,13
1745568,1400,70,5829,5714,No,20
1034814,528,100,7108,4323,No,17
1778989,408,45,11162,7336,No,13
1452385,593,88,13782,13499,No,17
1513386,481,44,2447,13758,Yes,12
1812528,647,45,2253,5155,No,13
1479961,982,58,16340,2258,No,12
1446497,477,49,6409,3597,No,22
1340549,1485,79,22955,2515,Yes,11
1588632,1384,82,13421,4420,No,22
1499676,852,72,2706,6578,No,18
1849677,902,92,21203,4422,Yes,13
1209446,819,44,19588,10274,No,18
1098841,669,97,25755,5343,No,20
1871555,636,47,26537,2376,No,13
1405213,1372,85,9489,5346,No,13
1089994,862,76,14947,2827,No,12
1710657,718,92,18575,19943,No,13
1511393,1401,54,26342,3131,No,13
1542698,645,54,7172,2552,No,25
1764148,1457,83,20100,4477,Yes,19
1334983,977,56,9961,6474,No,13
1713700,805,87,12828,3033,No,12
1476340,1097,96,10826,2936,Yes,11
1795477,1223,50,18640,18606,No,18
1500784,942,69,26933,2168,Yes,18
1455048,1256,48,4223,2853,Yes,11
1123335,1402,69,24097,17048,No,23
1285566,111,74,4279,2290,No,13
1279649,147,99,8429,3600,No,13
1754610,906,95,20293,2107,No,17
1260276,1329,61,13192,4115,No,19
1313206,1184,62,25440,4327,No,12
1562759,1421,30,9490,17856,No,22
1818579,1179,78,12449,3196,No,12
1221210,1450,52,10849,19081,No,11
1285937,1361,94,21026,8966,Yes,15
1063216,984,97,3372,2210,No,13
1551282,1146,82,4905,4539,No,12
1310719,917,60,6865,2741,No,14
1544205,853,49,11309,3491,No,13
1503934,200,32,7744,4541,No,25
1531205,654,43,5050,2678,No,17
1126413,150,60,17433,7379,No,11
1170535,179,79,12858,6272,No,16
1520995,696,52,10893,5220,Yes,18
1229290,116,77,7331,2743,No,20
1034448,1316,38,2338,4998,Yes,14
1516924,363,77,4235,10252,Yes,21
1487583,117,60,6311,2781,No,13
1516360,107,84,11591,6852,No,12
1384279,1356,57,20623,4950,No,14
1658193,1465,63,9369,3579,Yes,21
1645050,458,60,23281,13191,Yes,17
1695470,1212,78,13755,10377,Yes,11
1362336,1103,42,14377,2235,Yes,14
1442702,966,53,9659,10502,No,17
1226564,1117,72,19982,2011,No,13
1245033,504,96,6148,1859,Yes,25
1856613,1010,97,5598,3760,No,15
1559788,685,85,23474,17779,No,14
1845153,1332,80,17089,6833,Yes,12
1216132,1062,96,17198,6812,No,19
1718896,326,48,16490,5171,No,17
1659741,920,96,18625,19740,No,14
1460231,1098,85,12124,18711,No,13
1276743,469,46,9256,3692,No,12
1551418,969,76,16620,2559,No,11
1409781,1167,76,3208,2517,No,11
1429070,1329,82,4204,6623,Yes,11
1149718,715,76,8733,18265,No,12
1593907,694,87,3423,16124,No,14
1346366,1320,89,21643,2585,No,17
1471840,1099,88,8751,18213,No,11
1081187,536,82,21708,8380,Yes,14
1237363,265,57,21221,2994,Yes,12
1473069,373,47,16901,1223,No,22
1322371,599,73,8040,1118,Yes,14
1574047,583,53,9973,2875,Yes,20
1588094,1449,94,2493,18824,Yes,16
1364438,177,37,25592,13577,Yes,15
1724855,251,45,25308,2625,No,20
1032289,168,33,9946,18789,No,14
1826524,131,86,6039,4538,Yes,12
1426682,237,83,19196,19847,Yes,24
1826449,1429,67,20002,10512,No,12
1319702,135,46,22534,4444,No,13
1668404,791,44,6842,2154,Yes,11
1459186,1199,92,17477,19190,No,14
1488640,648,56,21833,4490,No,11
1711208,735,66,6020,3506,Yes,14
1619962,603,78,5628,2372,Yes,16
1411176,531,56,20364,10231,No,14
1702814,429,53,2323,5410,Yes,11
1059499,621,73,14075,7978,No,11
1612685,193,52,14222,3867,Yes,12
1744003,968,40,4257,2838,No,14
1825727,879,72,12858,4695,Yes,18
1100849,806,39,17285,3339,Yes,13
1165880,640,84,4732,2080,No,11
1386101,266,40,18830,2096,No,18
1053739,604,56,11693,6209,No,15
1259785,364,83,13035,18061,No,22
1772045,412,94,17334,17123,Yes,13
1153402,848,88,26076,2372,No,12
1111156,1089,79,22845,4883,No,18
1191511,360,93,22154,3904,No,13
1391589,1138,48,23631,4627,No,12
1474475,325,63,5747,7094,No,12
1211290,991,44,22957,3423,No,12
1193428,1476,55,16392,6674,No,11
1545703,1322,43,22422,16880,Yes,11
1202936,299,57,17235,9094,Yes,12
1171299,1030,64,21534,8446,Yes,19
1277861,634,95,25927,11916,Yes,23
1622014,524,32,13352,4534,No,11
1379068,587,57,8935,9852,Yes,19
1546275,256,40,22074,6151,No,13
1288105,1060,54,8319,2302,Yes,11
1518688,935,89,14669,2362,No,12
1071499,495,37,26582,17861,Yes,13
1704652,282,58,6992,19187,No,14
1074172,206,99,4022,19717,No,14
1415953,458,74,8532,3544,No,16
1492244,943,86,5494,8500,No,11
1510065,523,98,22455,4661,No,13
1338493,1018,66,4297,4103,No,17
1451242,482,87,2690,4249,Yes,11
1265137,770,84,17588,14026,Yes,11
1465164,1009,31,19461,6893,No,15
1420569,507,66,23553,6125,No,12
1796375,882,67,9075,3669,No,11
1536328,601,53,12023,10008,Yes,14
1346672,329,88,6762,2387,No,22
1408258,607,83,2261,4639,No,16
1172129,855,54,18706,7898,No,11
1525335,1291,98,6527,2534,No,14
1138505,1405,82,24439,13142,No,16
1792003,1124,97,19305,1611,No,15
1584366,817,60,10846,5363,No,12
1224247,793,43,20392,5071,No,20
1081600,267,85,9277,13695,Yes,17
1665397,1369,68,18235,13402,Yes,12
1073438,999,92,15891,2029,No,20
1858522,1202,89,13888,6377,No,20
1528867,285,86,17491,5429,No,13
1648657,703,90,11882,2785,No,14
1805986,662,67,23288,4614,Yes,18
1272720,693,57,15748,2610,No,11
1415194,404,98,6163,6687,No,11
1176516,736,48,24232,4724,No,11
1542102,330,98,21057,6179,Yes,15
1872881,1498,44,3567,6120,Yes,12
1588882,541,52,15395,10596,No,11
1278061,1200,75,13953,5467,Yes,14
1220976,1439,54,5182,2996,Yes,15
1068192,1111,61,19293,9998,No,13
1633178,499,36,20497,4078,Yes,13
1432591,1485,71,3449,10920,No,21
1844995,1372,93,12477,6232,No,11
1162157,322,59,9731,13247,Yes,11
1084924,930,73,20003,4081,Yes,14
1229066,205,98,7100,5769,Yes,11
1526314,135,51,25681,2394,Yes,13
1339537,683,36,4050,3904,No,12
1112703,1147,31,16616,16799,No,14
1768835,258,54,17363,2950,No,13
1742081,1462,94,19106,3629,No,18
1729034,200,60,19944,9362,No,11
1141939,949,81,4910,3229,No,11
1115350,652,100,23577,3578,No,12
1218088,332,51,9769,7988,No,13
1246982,1475,97,22710,4284,No,20
1458822,337,84,22930,7553,Yes,12
1699413,971,54,5652,17328,No,19
1620973,1055,76,22456,19701,Yes,21
1793695,1136,81,12414,14732,No,13
1583611,1174,99,20763,9278,Yes,16
1792620,667,50,16154,1359,No,12
1225271,855,73,12761,4779,No,14
1703058,182,93,8847,16422,No,11
1613258,560,91,20284,2996,No,14
1611839,202,34,22262,1261,No,12
1434118,1377,91,7679,2099,No,14
1577542,172,37,22604,5810,No,16
1537620,329,98,13494,5647,No,13
1827650,465,74,10205,3420,No,12
1533398,383,68,15182,4400,No,12
1469983,1413,84,25470,3500,No,14
1272818,1255,90,10494,2066,No,22
1174986,359,82,26703,17169,No,19
1259120,1476,42,15211,4162,Yes,12
1236111,601,97,23343,9204,No,12
1625621,401,86,3708,3294,No,17
1743607,1283,90,5561,2127,Yes,12
1115072,663,81,23099,3975,No,11
1497203,326,31,8386,10793,No,18
1821156,377,52,15986,10096,No,11
1853035,592,54,17181,3646,Yes,23
1549232,1445,100,8931,7446,No,11
1211666,1038,95,19863,10851,Yes,18
1214806,1398,96,24609,2109,No,18
1355585,523,94,21081,3722,Yes,13
1341233,1448,55,14720,9380,Yes,18
1203781,1221,96,24795,5486,No,11
1234542,1107,52,3072,2742,No,15
1282478,218,55,25178,13757,No,11
1488687,866,84,23490,8463,No,18
1520049,981,90,7973,3162,No,14
1811254,447,39,19764,16598,No,12
1028391,1495,96,21534,6651,No,14
1759045,896,68,8045,2345,No,14
1613858,1467,49,21158,3420,No,13
1317016,430,54,17456,4373,No,14
1364493,1326,81,15891,4759,No,18
1477875,1358,96,2939,5301,No,15
1439547,748,74,16458,3673,No,13
1869891,383,79,9282,4768,No,12
1800991,990,64,7152,1274,No,13
1081412,405,93,2721,4900,No,24
1705514,1490,35,20948,10466,No,14
1769488,829,71,11929,17007,No,14
1678672,1496,92,15747,2909,No,15
1472943,115,51,17485,5765,No,11
1817745,790,40,7815,4599,Yes,23
1218204,660,76,16192,2404,No,13
1812838,381,89,16998,3172,Yes,11
1384737,830,78,7103,2033,No,13
1456798,1193,86,19719,10209,Yes,18
1075494,1246,77,23757,8620,No,14
1557335,330,46,15428,2064,No,21
1498617,1229,30,16143,4035,Yes,16
1732917,1099,82,8192,3838,No,11
1235079,571,78,24200,4591,Yes,17
1473545,289,38,5355,2561,No,11
1608433,1423,72,12530,1563,No,14
1768732,467,55,11827,4898,No,14
1255286,271,43,23070,4789,No,25
1476766,410,97,4668,3180,No,13
1503842,1083,96,3173,6549,No,14
1285005,516,69,22049,6388,Yes,17
1700420,495,64,21072,11244,No,25
1787068,1050,87,24456,16032,No,20
1512296,224,100,7568,2362,No,13
1225168,136,32,22074,16328,No,13
1185178,1089,32,9150,8376,No,18
1791733,228,51,11380,16606,No,12
1445455,1029,91,21195,8606,No,19
1225098,507,97,24812,2272,No,14
1161882,676,86,21831,2018,No,14
1130650,971,64,12288,7083,Yes,14
1827679,561,33,4156,4084,No,12
1385384,333,88,24450,14411,Yes,13
1489531,1440,55,4944,2308,Yes,25
1879823,1210,68,24052,4841,No,14
1072437,674,47,3031,4285,No,17
1685917,441,39,7288,9715,No,13
1144941,575,44,24152,4320,No,13
1520707,950,97,4585,2132,No,20
1655596,288,40,18611,10124,Yes,14
1582511,1342,47,19345,5473,No,12
1040101,589,79,22949,5207,Yes,12
1795482,898,38,17381,16437,Yes,21
1487869,350,57,10036,2296,No,14
1757748,1142,72,8841,4069,Yes,18
1044155,538,66,20933,7441,No,12
1751058,1402,98,26204,2430,No,23
1800789,824,67,15624,5878,No,12
1258148,1157,70,17001,2644,Yes,21
1120429,492,96,13693,6439,No,14
1604996,598,91,22376,2451,No,18
1152504,1242,46,10589,6392,No,13
1093589,740,64,5323,9714,No,11
1152723,888,71,14814,6077,No,11
1561423,992,68,21731,2450,No,19
1603233,1288,33,17799,9250,No,12
1286513,104,69,26619,2074,Yes,12
1313838,607,78,14618,10169,No,16
1819647,903,81,7653,4855,No,11
1316836,1200,62,25174,4087,No,14
1595159,1108,65,16530,2367,No,12
1679356,479,35,22061,2972,No,13
1729981,685,60,23037,19586,No,21
1597323,1351,45,13008,5484,No,17
1765716,474,89,11133,2061,No,21
1573518,1245,80,12355,9924,No,11
1755222,437,90,16379,4198,No,12
1689960,884,73,21447,6815,No,13
1321308,1370,87,16213,4723,Yes,18
1261502,670,51,4223,6142,Yes,16
1041532,1462,38,4658,8237,No,11
1828789,995,87,24483,8853,No,19
1638427,264,59,19519,19331,Yes,16
1788553,977,45,12826,2073,No,16
1599847,1302,80,19711,5562,Yes,13
1856176,1059,93,26362,19613,No,22
1106946,750,46,25348,3407,No,17
1866800,653,92,15332,5063,No,14
1492385,118,84,11262,4639,No,15
1463621,990,87,5855,4876,No,12
1562191,1349,63,7713,2690,No,18
1801915,563,56,3156,17567,No,15
1064286,329,51,7324,2408,Yes,17
1494533,457,85,10293,2814,Yes,14
1618456,1234,41,20689,11245,Yes,15
1072876,634,35,18783,3312,No,17
1393835,1313,31,3549,19049,Yes,14
1466602,241,48,5348,2141,No,12
1135463,1015,50,23447,5769,Yes,14
1792202,336,52,24162,4385,No,15
1428612,715,54,21602,5332,No,13
1831818,559,76,12421,4663,Yes,12
1624104,426,42,17000,4724,No,13
1594457,722,84,22102,3211,No,14
1871083,1387,76,3835,5377,No,13
1448152,1302,67,16290,4066,No,11
1577752,819,48,26312,5208,No,11
1475967,580,39,20460,4877,No,21
1797790,546,97,26009,3117,No,18
1741354,544,70,18420,1569,Yes,12
1665873,1176,98,5220,19658,No,11
1604086,170,76,10302,3069,No,15
1687357,884,80,25800,10435,No,13
1645854,208,52,12250,4148,No,12
1693873,671,85,26493,5768,No,17
1032199,711,81,3140,5042,No,13
1646893,1329,59,5388,5770,No,19
1641732,397,54,14199,7756,Yes,19
1626748,737,55,21530,10306,No,17
1552731,1470,71,9953,3936,No,11
1294986,448,84,19948,7945,Yes,15
1219188,602,37,10503,5743,Yes,11
1533221,365,89,5602,15202,No,25
1107055,763,59,22098,5440,Yes,14
1644021,567,32,17218,3760,Yes,13
1236753,486,86,22490,3517,No,17
1731640,591,87,6297,2580,No,13
1883424,1329,73,3339,2166,Yes,14
1202416,469,42,23413,5869,No,11
1088912,711,42,22792,8008,No,12
1605956,772,77,4973,5206,No,17
1505937,492,66,7693,5295,No,21
1399370,301,72,3498,16413,No,16
1761884,813,50,21981,13269,No,15
1769167,1141,31,13251,2783,No,19
1547090,1130,66,19332,5433,No,12
1246015,311,77,10950,2013,No,11
1254079,465,41,11652,13966,Yes,19
1860095,894,33,15411,4374,No,15
1602610,1040,79,26308,6842,No,20
1364047,584,91,18685,17426,No,25
1872403,1291,65,3525,17603,No,24
1705436,880,36,10414,4581,Yes,24
1607161,1189,90,9867,4735,No,15
1706059,991,43,3356,4187,Yes,13
1574111,392,93,3921,5505,No,14
1200755,977,45,25518,5470,No,13
1068460,1112,67,22589,5476,No,11
1796122,464,74,24941,2587,Yes,16
1728347,148,42,23826,2440,No,22
1817017,1225,47,21086,15972,No,14
1400072,809,36,22384,15379,No,14
1349913,1206,80,11591,7082,Yes,16
1119867,727,54,21082,2728,No,11
1060815,530,36,16130,5368,Yes,25
1097742,1351,80,7419,5347,No,14
1711206,528,44,4167,3195,Yes,18
1082389,1320,93,20586,3989,Yes,11
1588527,1495,87,26176,3306,No,19
1590426,1395,48,3458,7005,No,15
1425001,708,95,11740,2655,Yes,11
1609527,1259,95,24852,1393,No,12
1366639,786,76,11925,2570,No,20
1270535,1441,94,23737,3537,No,12
1826482,1157,57,11912,3986,No,14
1718662,370,92,20467,10883,No,20
1248055,267,79,13637,2028,No,18
1430170,1278,31,7677,9525,No,14
1830378,678,35,20338,2929,No,12
1810874,427,99,25103,2275,Yes,21
1287552,921,96,14810,7879,Yes,19
1432173,146,79,13970,4930,Yes,14
1499458,1179,73,6069,7847,Yes,17
1622897,581,62,17616,4401,No,16
1374267,918,35,15869,9241,No,12
1125172,1082,43,25412,2974,No,17
1569964,530,51,7439,4502,No,15
1689576,1238,74,3395,10748,No,23
1297488,240,58,11585,1555,No,11
1675357,1093,82,24164,12936,No,11
1704363,390,62,6217,2305,No,15
1554897,1005,48,17119,16704,No,11
1430466,585,56,17360,3433,No,13
1205920,741,69,18103,3477,No,14
1702718,552,60,20794,6430,No,19
1417199,369,92,5041,6516,Yes,16
1078051,506,91,3622,3907,No,13
1146326,717,34,9697,5562,No,14
1044017,1370,49,5151,6883,No,16
1294406,793,33,3811,2862,No,12
1280706,543,87,3536,4978,No,11
1488805,1277,74,5596,10368,Yes,12
1315940,1456,96,8658,6134,Yes,13
1878824,964,34,12147,6735,No,15
1658260,160,51,12862,3295,No,13
1246363,163,30,6670,5238,No,20
1360469,792,77,8989,6472,Yes,15
1412303,371,80,3840,9610,No,13
1360714,611,88,4349,19833,No,14
1383815,176,56,6595,9756,No,21
1620383,1312,78,26427,4968,No,16
1377529,897,59,2097,2145,No,14
1828538,600,66,9732,2180,No,11
1692811,1003,51,20943,8346,No,19
1030937,1054,67,6152,3445,No,11
1838448,428,52,14630,2760,No,13
1176037,461,70,23060,6294,Yes,12
1764157,979,94,3088,7140,No,11
1483732,181,97,5586,2932,Yes,14
1059340,1283,62,10697,5147,No,15
1260966,1313,80,8191,4507,No,12
1196870,211,74,10092,8564,Yes,20
1434954,594,75,15963,2468,No,14
1872248,1079,70,19002,8161,No,13
1498457,590,91,10007,2109,No,13
1322097,305,58,9128,5294,No,16
1400783,953,65,17674,2718,No,14
1511863,833,60,24539,5811,Yes,16
1581569,807,38,15587,2437,Yes,16
1628396,855,57,8952,2766,No,22
1715321,478,60,19805,19038,No,12
1541808,775,90,6194,3055,No,15
1479918,548,94,20520,2289,No,20
1404955,1375,87,12313,4001,Yes,14
1473417,661,60,22308,12965,Yes,20
1778124,244,97,5033,3539,No,13
1143717,511,32,25353,6029,No,12
1193818,337,31,4567,2679,No,13
1795187,1153,40,16376,3702,No,11
1241701,1294,79,15999,2398,Yes,17
1729178,196,91,13402,5468,No,14
1612699,942,53,22984,13116,No,11
1880660,589,46,8800,4189,No,14
1275366,734,46,14218,19328,Yes,17
1377582,1383,90,25949,8321,Yes,13
1590795,429,99,11092,2342,Yes,12
1554560,1239,89,12832,4071,No,13
1563500,303,84,13492,5813,Yes,18
1287606,867,90,6076,3143,No,19
1395052,1181,82,5531,2044,No,11
1692699,1253,65,7914,13464,No,21
1691971,849,98,25166,7991,No,15
1048578,616,99,25605,3377,No,17
1874111,1128,95,5696,5538,No,18
1083173,1180,90,24442,5762,No,14
1819347,1336,100,7129,2592,No,13
1645963,234,93,6208,5346,No,17
1174838,370,58,4992,4213,No,15
1751502,766,83,19188,4127,No,18
1117560,343,52,24978,2438,No,13
1206981,447,85,15530,6870,No,12
1711876,796,81,26458,10447,Yes,13
1366196,1092,64,2739,9667,No,14
1347924,920,69,6889,2148,Yes,11
1140520,261,66,10842,8926,No,22
1187455,1194,52,9060,6513,No,17
1645498,810,92,22128,6799,No,21
1382530,350,52,22577,16291,No,22
1682292,185,91,9696,2705,No,16
1602874,1001,92,19271,10333,Yes,12
1154770,750,47,10748,4448,No,12
1051875,431,68,15696,6854,No,15
1834180,1125,68,8277,9637,No,14
1564192,1217,67,12719,3591,No,25
1802154,723,77,4244,5405,Yes,20
1207662,572,46,9125,4684,No,13
1072716,1216,87,21624,15787,Yes,14
1086016,1431,33,8018,1514,No,16
1552861,359,89,21495,2956,No,17
1235468,350,56,3157,2335,Yes,15
1281331,589,67,19665,5154,No,22
1220488,430,73,19573,6962,Yes,22
1113271,1422,92,19246,5675,No,20
1152978,1297,53,19826,2379,Yes,14
1871070,574,40,7003,3812,No,13
1687721,1318,79,26075,4648,No,13
1031664,355,38,6161,2936,No,22
1402268,207,64,5411,2105,No,12
1601963,706,82,19989,8578,No,14
1777794,280,43,10494,2706,No,15
1510809,726,93,21143,6384,No,17
1676403,1142,81,13624,3968,No,13
1458226,414,82,26186,9907,Yes,12
1442296,1319,45,7739,13225,No,12
1469297,728,36,7018,3540,No,21
1701157,352,87,15434,2804,No,11
1141899,823,81,22539,19392,No,13
1866815,1224,91,13583,19665,No,12
1329673,459,73,14753,2439,Yes,24
1775838,1254,64,14011,7314,No,21
1575047,1131,77,23844,4774,No,19
1049997,835,41,5141,3902,No,14
1766213,836,98,7975,2662,No,20
1544113,1172,78,3692,2856,No,19
1609966,945,89,16019,1081,No,13
1242148,391,75,26092,2472,Yes,23
1494882,1266,63,6060,5673,Yes,13
1450163,311,89,18624,4197,No,11
1104040,1480,64,24444,9713,Yes,13
1879233,592,59,19384,2062,No,14
1878518,783,78,13588,4284,Yes,22
1694441,219,44,25388,4788,Yes,11
1608760,556,93,23888,5906,No,13
1357691,1213,94,4223,3886,No,21
1551391,1137,98,18991,16823,No,11
1419575,482,90,14908,2933,Yes,13
1620257,117,58,2437,17174,No,11
1662166,170,78,9364,5033,No,15
1738269,967,85,14460,2307,Yes,23
1557030,1162,97,10261,2587,No,16
1153641,335,33,16822,5507,No,16
1448030,337,54,26841,4393,No,21
1804573,1396,83,14842,13348,No,13
1058985,1079,86,20115,6583,Yes,11
1674974,735,75,16495,8103,Yes,12
1408618,471,62,16031,3978,No,12
1670932,1096,61,7102,2544,No,18
1808720,1297,44,14511,5399,No,12
1228157,217,43,10410,5487,No,14
1355281,783,42,19255,6834,Yes,12
1745305,746,45,10642,1091,No,17
1048077,1251,32,3987,5736,No,19
1616851,1354,41,6073,2226,No,11
1700476,735,86,26496,5747,Yes,15
1603368,1475,84,23352,9854,Yes,11
1775902,1169,64,2125,5467,No,18
1871585,1443,89,20328,5380,No,16
1606461,867,87,12315,5151,No,25
1236472,1394,58,18115,2133,Yes,16
1058946,605,72,11761,17875,Yes,13
1683886,238,47,15318,2432,Yes,14
1211751,1206,71,14293,4771,No,19
1445440,1064,42,13738,19161,No,15
1654667,419,77,2900,5087,Yes,12
1265759,1337,58,19555,2863,No,12
1842922,682,71,15975,5561,No,16
1884938,1103,49,2122,2144,No,14
1252735,976,48,3995,3065,Yes,13
1201616,1351,66,9238,2810,No,22
1050457,937,32,6770,9888,No,21
1637651,1239,39,22914,8628,No,18
1079566,157,95,20006,2867,No,13
1332348,136,89,6225,5373,No,12
1051695,1146,34,16542,6667,No,18
1154444,1125,48,5771,5003,No,21
1650983,1404,32,18779,2367,No,12
1130703,1404,59,11473,2858,No,14
1817679,1224,55,13586,5204,Yes,11
1092771,954,44,5099,4105,No,14
1356134,1373,56,10138,9679,No,24
1370524,754,63,21075,5617,Yes,11
1232169,1168,66,5843,10448,Yes,13
1392392,155,67,22474,2897,No,11
1309342,1303,36,18079,5968,No,20
1531422,574,30,16873,7510,No,17
1126582,1444,88,5224,2991,Yes,11
1316742,189,71,25811,19636,Yes,18
1789942,1276,59,17536,1129,Yes,11
1583381,119,77,25098,13341,No,12
1275198,335,37,14811,4332,No,12
1378502,697,40,26862,11031,No,20
1553116,157,77,25198,4440,Yes,19
1150538,771,45,14120,4617,No,12
1553133,571,78,13672,2647,No,13
1113801,692,73,26849,6323,No,11
1365691,444,92,4258,5677,No,14
1825860,309,82,19655,2187,No,14
1820725,911,76,4077,3748,No,13
1515102,977,57,7298,3977,Yes,19
1811717,1180,84,13084,8633,No,23
1863212,1313,59,20439,2008,No,12
1677775,1321,86,7636,4440,No,15
1593793,1154,54,6393,3067,No,19
1373830,508,72,14284,5321,No,11
1125914,557,35,11189,5410,Yes,17
1519296,642,76,21412,2782,No,22
1491934,1162,98,17231,11957,No,18
1181842,1490,43,20232,2660,Yes,11
1221662,581,63,17624,3375,No,12
1725778,1395,48,18698,5098,No,19
1301790,501,95,21653,4878,Yes,13
1399338,267,49,15919,2837,No,13
1789008,543,83,4060,2406,No,19
1190766,234,68,18024,2269,No,14
1491312,116,52,5340,4108,No,13
1708743,201,99,3376,13206,No,12
1435710,801,48,24032,10422,No,19
1332625,161,42,15471,13744,Yes,25
1818407,1382,85,13684,4907,Yes,22
1251101,585,40,19788,3482,No,15
1433529,1037,42,13422,2436,Yes,12
1859445,501,58,25479,2380,Yes,11
1104512,105,87,15302,19431,No,13
1782969,638,33,26956,1790,No,19
1628827,557,94,12695,7644,No,19
1224144,688,97,9192,5131,No,13
1284416,667,57,26236,6306,No,21
1191013,1092,36,26124,4787,Yes,14
1061493,300,56,17312,18880,No,11
1197297,310,72,3666,2339,No,11
1065630,582,60,5640,13570,No,23
1173552,704,95,8978,6712,No,21
1277240,301,88,10436,5406,No,24
1520108,930,57,12227,8938,No,11
1707431,529,78,11288,2439,No,14
1246075,1146,31,16642,8837,Yes,16
1665956,345,100,5982,5343,No,11
1468963,878,94,14255,6728,No,12
1457695,1120,100,14369,6652,No,13
1043685,374,50,23333,4850,No,15
1336668,1322,52,2725,2809,No,14
1044917,1199,80,24594,5689,Yes,14
1758264,1194,98,12549,2001,No,14
1175359,287,62,8952,2977,No,12
1640979,1378,46,23679,4025,Yes,13
1321040,468,73,8489,3785,No,14
1293237,410,39,16586,10854,Yes,13
1715801,722,60,8828,12031,No,11
1626443,325,74,3787,9936,No,19
1787925,1167,30,21378,2966,No,18
1444959,884,41,12290,2571,No,17
1196529,613,42,21457,9991,No,15
1417927,155,87,5174,6142,Yes,20
1322645,1023,63,13243,5390,No,14
1879510,628,82,10228,4404,No,12
1345828,1115,51,2689,5993,No,18
1837461,1398,79,13022,18041,No,14
1720201,1329,59,5388,5770,No,19
1566303,466,65,7060,12742,No,16
1108233,667,57,26236,6306,No,21
1548714,1490,35,20948,10466,No,14
